"TIMESTAMP","STATION_ID","STATION_NAME","LAT","LON","REGION_ID","NEIGHBORHOOD","TOTALDOCKS","BOROUGH","BOROUGHCODE"
20-FEB-09,402,"Broadway & E 22 St",40.7403432,-73.98955109,71,"Flatiron District",39,"Manhattan",1
20-FEB-09,444,"Broadway & W 24 St",40.7423543,-73.98915076,71,"Flatiron District",52,"Manhattan",1
20-FEB-09,466,"W 25 St & 6 Ave",40.74395411,-73.99144871,71,"Flatiron District",35,"Manhattan",1
20-FEB-09,491,"E 24 St & Park Ave S",40.74096374,-73.98602213,71,"Flatiron District",53,"Manhattan",1
20-FEB-09,465,"Broadway & W 41 St",40.75513557,-73.98658032,71,"Theater District",39,"Manhattan",1
20-FEB-09,477,"W 41 St & 8 Ave",40.75640548,-73.9900262,71,"Theater District",59,"Manhattan",1
20-FEB-09,500,"Broadway & W 51 St",40.76228826,-73.98336183,71,"Theater District",52,"Manhattan",1
20-FEB-09,244,"Willoughby Ave & Hall St",40.69196035,-73.96536851,71,"Clinton Hill",31,"Brooklyn",3
20-FEB-09,258,"DeKalb Ave & Vanderbilt Ave",40.68940747,-73.96885458,71,"Clinton Hill",23,"Brooklyn",3
20-FEB-09,275,"Washington Ave & Greene Ave",40.68650065,-73.96563307,71,"Clinton Hill",19,"Brooklyn",3
20-FEB-09,313,"Washington Ave & Park Ave",40.69610226,-73.96751037,71,"Clinton Hill",23,"Brooklyn",3
20-FEB-09,354,"Emerson Pl & Myrtle Ave",40.69363137,-73.96223558,71,"Clinton Hill",23,"Brooklyn",3
20-FEB-09,364,"Lafayette Ave & Classon Ave",40.68900443,-73.96023854,71,"Clinton Hill",27,"Brooklyn",3
20-FEB-09,365,"Fulton St & Grand Ave",40.68223166,-73.9614583,71,"Clinton Hill",31,"Brooklyn",3
20-FEB-09,366,"Clinton Ave & Myrtle Ave",40.693261,-73.968896,71,"Clinton Hill",33,"Brooklyn",3
20-FEB-09,384,"Fulton St & Washington Ave",40.683048,-73.964915,71,"Clinton Hill",31,"Brooklyn",3
20-FEB-09,399,"Lafayette Ave & St James Pl",40.68851534,-73.9647628,71,"Clinton Hill",27,"Brooklyn",3
20-FEB-09,3049,"Cambridge Pl & Gates Ave",40.68488,-73.96304,71,"Clinton Hill",18,"Brooklyn",3
20-FEB-09,146,"Hudson St & Reade St",40.71625008,-74.0091059,71,"Tribeca",39,"Manhattan",1
20-FEB-09,152,"Warren St & Church St",40.71473993,-74.00910627,71,"Tribeca",29,"Manhattan",1
20-FEB-09,248,"Laight St & Hudson St",40.72185379,-74.00771779,71,"Tribeca",23,"Manhattan",1
20-FEB-09,249,"Harrison St & Hudson St",40.71870987,-74.0090009,71,"Tribeca",27,"Manhattan",1
20-FEB-09,257,"Lispenard St & Broadway",40.71939226,-74.00247214,71,"Tribeca",39,"Manhattan",1
20-FEB-09,276,"Duane St & Greenwich St",40.71748752,-74.0104554,71,"Tribeca",25,"Manhattan",1
20-FEB-09,309,"Murray St & West St",40.7149787,-74.013012,71,"Tribeca",41,"Manhattan",1
20-FEB-09,320,"Leonard St & Church St",40.717571,-74.005549,71,"Tribeca",39,"Manhattan",1
20-FEB-09,328,"Watts St & Greenwich St",40.72405549,-74.00965965,71,"Tribeca",23,"Manhattan",1
20-FEB-09,417,"Barclay St & Church St",40.71291224,-74.01020234,71,"Tribeca",23,"Manhattan",1
20-FEB-09,82,"St James Pl & Pearl St",40.71117416,-74.00016545,71,"Two Bridges",27,"Manhattan",1
20-FEB-09,408,"Market St & Cherry St",40.71076228,-73.99400398,71,"Two Bridges",23,"Manhattan",1
20-FEB-09,2009,"Catherine St & Monroe St",40.71117444,-73.99682619,71,"Two Bridges",35,"Manhattan",1
20-FEB-09,120,"Lexington Ave & Classon Ave",40.68676793,-73.95928168,71,"Bedford-Stuyvesant",19,"Brooklyn",3
20-FEB-09,289,"Monroe St & Classon Ave",40.6845683,-73.95881081,71,"Bedford-Stuyvesant",19,"Brooklyn",3
20-FEB-09,344,"Monroe St & Bedford Ave",40.6851443,-73.95380904,71,"Bedford-Stuyvesant",23,"Brooklyn",3
20-FEB-09,372,"Franklin Ave & Myrtle Ave",40.69454609,-73.95801365,71,"Bedford-Stuyvesant",27,"Brooklyn",3
20-FEB-09,373,"Willoughby Ave & Walworth St",40.69331716,-73.95381995,71,"Bedford-Stuyvesant",19,"Brooklyn",3
20-FEB-09,396,"Lefferts Pl & Franklin Ave",40.68034242,-73.95576894,71,"Bedford-Stuyvesant",25,"Brooklyn",3
20-FEB-09,409,"DeKalb Ave & Skillman St",40.6906495,-73.95643107,71,"Bedford-Stuyvesant",19,"Brooklyn",3
20-FEB-09,436,"Hancock St & Bedford Ave",40.68216564,-73.95399026,71,"Bedford-Stuyvesant",27,"Brooklyn",3
20-FEB-09,437,"Macon St & Nostrand Ave",40.68098339,-73.95004798,71,"Bedford-Stuyvesant",24,"Brooklyn",3
20-FEB-09,3041,"Kingston Ave & Herkimer St",40.67890679,-73.94142771,71,"Bedford-Stuyvesant",24,"Brooklyn",3
20-FEB-09,3042,"Fulton St & Utica Ave",40.6794268,-73.9298911,71,"Bedford-Stuyvesant",19,"Brooklyn",3
20-FEB-09,3043,"Lewis Ave & Decatur St",40.6814598,-73.934903,71,"Bedford-Stuyvesant",19,"Brooklyn",3
20-FEB-09,3044,"Albany Ave & Fulton St",40.6800105,-73.938475,71,"Bedford-Stuyvesant",27,"Brooklyn",3
20-FEB-09,3046,"Marcus Garvey Blvd & Macon St",40.682601,-73.938037,71,"Bedford-Stuyvesant",19,"Brooklyn",3
20-FEB-09,3047,"Halsey St & Tompkins Ave",40.6823687,-73.944118,71,"Bedford-Stuyvesant",21,"Brooklyn",3
20-FEB-09,3048,"Putnam Ave & Nostrand Ave",40.68402,-73.94977,71,"Bedford-Stuyvesant",19,"Brooklyn",3
20-FEB-09,3050,"Putnam Ave & Throop Ave",40.6851532,-73.94111,71,"Bedford-Stuyvesant",21,"Brooklyn",3
20-FEB-09,3052,"Lewis Ave & Madison St",40.686312,-73.935775,71,"Bedford-Stuyvesant",23,"Brooklyn",3
20-FEB-09,3053,"Marcy Ave & Lafayette Ave",40.6900815,-73.947915,71,"Bedford-Stuyvesant",23,"Brooklyn",3
20-FEB-09,3054,"Greene Ave & Throop Ave",40.6894932,-73.942061,71,"Bedford-Stuyvesant",19,"Brooklyn",3
20-FEB-09,3055,"Greene Ave & Nostrand Ave",40.6883337,-73.950916,71,"Bedford-Stuyvesant",23,"Brooklyn",3
20-FEB-09,3056,"Kosciuszko St & Nostrand Ave",40.69072549,-73.95133465,71,"Bedford-Stuyvesant",23,"Brooklyn",3
20-FEB-09,3057,"Kosciuszko St & Tompkins Ave",40.69128258,-73.9452416,71,"Bedford-Stuyvesant",18,"Brooklyn",3
20-FEB-09,3058,"Lewis Ave & Kosciuszko St",40.69237074,-73.93705428,71,"Bedford-Stuyvesant",24,"Brooklyn",3
20-FEB-09,3059,"Pulaski St & Marcus Garvey Blvd",40.6933982,-73.939877,71,"Bedford-Stuyvesant",19,"Brooklyn",3
20-FEB-09,3060,"Willoughby Ave & Tompkins Ave",40.69425403,-73.94626915,71,"Bedford-Stuyvesant",19,"Brooklyn",3
20-FEB-09,3061,"Throop Ave & Myrtle Ave",40.69622937,-73.94371094,71,"Bedford-Stuyvesant",21,"Brooklyn",3
20-FEB-09,3062,"Myrtle Ave & Marcy Ave",40.69539817,-73.94954908,71,"Bedford-Stuyvesant",23,"Brooklyn",3
20-FEB-09,3063,"Nostrand Ave & Myrtle Ave",40.69527008,-73.95238108,71,"Bedford-Stuyvesant",20,"Brooklyn",3
